题目,选项,答案,解析,题型,难度,知识点,知识点Id
Since the American communication style is very informal， it is quite acceptable if you stand close to Americans and touch them to show your friendliness when you are doing business with them. Is this statement true or false? Choose the correct answer and the best reason for it.,A. It is true because Americans love intimacies.|B. It is true because Americans are very open to any communication style.|C. It is false because Americans can accept a close distance but not a touch.|D. It is false because Americans tend to have their personal space during conversations. They don't like to touch people or being touched by people.,D,美国人的沟通方式虽然比较随意，但他们尤其是不熟悉人之间没有过多亲密接触。在公共场合下，人与人之间最好能保持一定两三步的距离。,单选题,易,非言语交际|空间与距离|个人空间与体距，非言语交际|空间与距离|各国的空间与距离观念，美国文化|沟通风格|非言语沟通,IC3-3-2，IC3-3-4，ICN1-2-2
Suppose you work in an American company and your direct supervisor is an American called Jack. You have found that new products are not selling well. In order to find a way to solve the problem， you are supposed to _____________.,A. put forward several rough ideas at the same time for Jack to make the final decision|B. conduct a research， find out the reasons， and present a proposal with persuasive data to Jack， telling him this is the best solution|C. tell Jack about the problem， ask him to make a decision， and execute his decision|D. tell Jack you are not responsible for the problem,B,美国人权力距离较小，上级领导负责把控全局、下属在工作上拥有足够的主动权、决策建议权和责任。下属要能够找到解决问题的方法而不是把问题呈交给上级、让上级来决定该怎么办。在提交建议的时候，权利距离大的文化更倾向于几种方案，让领导决策，这实际上也是让领导来找解决办法，让领导承担责任；而在美国文化中，要说服领导接受该方案。如果方案不通过，再修改。,单选题,易,文化价值观|权力距离，跨文化经营与管理|冲突与解决|权力与决策，跨文化经营与管理|不同管家的管理风格|北美各国管理风格，美国文化|商务文化与惯例|管理风格与文化,IC4-3-2，IC7-2-3，IC7-3-1，ICN1-4-2
If you were Bella's friend， please explain such a situation to her from cultural perspectives.,A. You boss don't like you. Maybe you have displeased him unintentionally.|B. Germany is a masculine society. Your boss don't like successful business women.|C. Overtime is not valued in Germany because it is often regarded as a signal of inefficiency and incapability. Work must be done within paid working hours.|D. Having done an excellent job in China doesn't mean that you can be qualified for the job in Germany. You still have a lot to learn.,C,德国人坚信有能力的人是那些可以在工作时间内把工作做完的人。加班不是勤奋的表现，而是没有能力的表现。德国文化的阳刚性主要体现在对个人表现、成功和社会地位的追求上，而非对女性的歧视上。,单选题,中,文化价值观|阳刚性与阴柔性，德国文化|文化价值观，德国文化|商务文化与惯例|管理风格与文化，跨文化经营与管理|冲突与解决|工作时间观念,IC4-3-4，ICN3-1-3，ICN3-4-2，IC7-2-2
"When you are doing business in India and get a ""I will give it try"" answer， what should you do?","A. Trust the Indian partners and believe they can find a way out.|B. Push the Indian partners to fulfill their promise.|C. Take it as a ""no"" answer but double check it with your partner or other insiders.|D. Give the Indian partners more time to try it.",C,印度人说话也很不直接，很少说no。当他们不同意某件事或观点的时候，通常回答地很含糊。而当他们说“试一试”的时候，基本上等同于说no，如果你不确定，可以进一步确认。,单选题,易,文化价值观|高语境和低语境文化，印度文化|文化价值观，印度文化|沟通风格|言语沟通,IC4-4-1，ICN4-1-3，ICN4-2-1
The bow is the most important gesture and etiquette to greet people or to show respect in Japan. Everyone has to bow in different situations. As a business person in Japan， which of the following etiquette are you supposed to follow when you meet your Japanese partners for the first time?,A. Use the 45 degree bow to show respect.|B. Use the 30 degree bow to show respect.|C. Use the 15 degree bow to show respect.|D. Either a bow or a handshake is ok.,D,在日本的外国人不需要完全遵守日本的鞠躬礼仪，现在握手礼在日本商务礼仪中越来越流行。当然，如果你能够用鞠躬表示，则更能赢得日本人的尊敬。,单选题,易,社会交往与商务礼仪|社会交往通用礼仪|见面，社会交往与商务礼仪|不同国家的商务礼仪|亚洲各国商务礼仪，日本文化|社会习俗与礼仪|会见礼仪,IC5-1-1，IC5-3-3，ICN2-3-1
Which of the following is not the Japanese communication style?,A. Vey indirect and vague|B. Very polite|C. Vey hypocritical|D. Being quiet or silent when there is a conflict,C,日本人崇尚“和谐”，为避免引起冲突或给他人造成麻烦，对一些稍微有些负面信息或不好意思的话，都会采用很隐晦的方式来表达，让人难以揣摩；同样，为表示尊重和避免冲突，日本在日常沟通中经常表现得非常有礼貌、不大声说话、有冲突时会先责备自己而不是对方或者只是表现出无奈，也不能当众大发脾气或抱怨。这些都是日本的礼节或思维方式，而不是刻意的“虚伪”。,单选题,易,文化价值观|高语境和低语境文化，日本文化|文化价值观，日本文化|沟通风格|言语沟通，日本文化|沟通风格|非言语沟通，日本文化|商务文化与惯例|会议沟通与文化,IC4-4-1，ICN2-1-3，ICN2-2-1，ICN2-2-2，ICN2-4-3
If you are going to meet a business partner in Japan， what etiquette should you observe besides the bow?,A. Having a long and firm handshake or hugging to show hospitality.|B. Studying the Japanese business cards when receiving them.|C. Taking a seat casually because you're the guest.|D. Looking at your Japanese partner's eyes to show respect and that you're listening carefully.,B,日本人不喜欢肢体接触，一般用鞠躬表示问候，所以握手时间不可太长；在交换名片时，要研究一下名片，包括名字、公司和职位等信息，并把名片放在专门的名片夹里；因为座位有特殊讲究，所以等日方安排座位最好；日本人不喜欢盯着对方看，这是不礼貌的。,单选题,易,非言语交际|体态语|眼神交流，非言语交际|体态语|各国的体态语，社会交往与商务礼仪|不同国家的商务礼仪|亚洲各国商务礼仪，社会交往与商务礼仪|社会交往通用礼仪|见面，社会交往与商务礼仪|商务场合特殊礼仪|名片交换礼仪，日本文化|文化价值观，日本文化|社会习俗与礼仪|会见礼仪，日本文化|商务文化与惯例|名片交换礼仪,IC3-2-4，IC3-2-5，IC5-3-3，IC5-1-1，IC5-2-2，ICN2-1-3，IC5-2-3，ICN2-4-5
In Japan， one should open the gift in front of the giver.,A. Having a long and firm handshake or hugging to show hospitality.|B. Studying the Japanese business cards when receiving them.|C. Taking a seat casually because you're the guest.|D. Looking at your Japanese partner's eyes to show respect and that you're listening carefully.,B,日本人不喜欢肢体接触，一般用鞠躬表示问候，所以握手时间不可太长；在交换名片时，要研究一下名片，包括名字、公司和职位等信息，并把名片放在专门的名片夹里；因为座位有特殊讲究，所以等日方安排座位最好；日本人不喜欢盯着对方看，这是不礼貌的。,单选题,易,社会交往与商务礼仪|社会交往通用礼仪|送礼，社会交往与商务礼仪|不同国家的商务礼仪|亚洲各国商务礼仪，日本文化|社会习俗与礼仪|送礼,IC5-1-4，IC5-3-3，ICN2-3-4
Why does Yamashita want to postpone the market launch of the new ice cream?,A.He is suspicious of Adam's capability.|B.He is not familiar with the Chinese market and needs more time to study it.|C.As a Japanese， he is very cautious and tries to avoid uncertain elements. Besides， he needs to consult other people in the team before making a decision.|D.He tries to assert his authority as a new boss here.,C,日本人做事比较小心谨慎，而且注重团队合作和共识。管理层要听取下属的意见和分析之后才能做出决策。,单选题,中,文化价值观|个人主义和集体主义，文化价值观|不确定性规避，日本文化|文化价值观,IC4-3-1，IC4-3-3，ICN2-1-3
Why does Yamashita keep silent when Adam tries to argue back?,"A.He is unable to justify himself with persuasive arguments.|B.He has no time for it because he has something important to do.|C.He thinks it's no use to argue with a subordinate.|D.He has implied that the conversation is over and Adam should leave by saying ""we are both very busy"".",D,日本人说话很不直接。Yamashita认为在没有争取团队意见之前没必要再争论什么，他说还要准备其他会议，其实是想让Adam离开，但又不会直接说，而Adam没有理解他的意思，继续争论当然不会得到任何回应。,单选题,中,文化价值观|高语境和低语境文化，非言语交际|副语言|沉默，非言语交际|副语言|各国的副语言特点，日本文化|文化价值观，日本文化|沟通风格|言语沟通，日本文化|沟通风格|非言语沟通,IC4-4-1，IC3-5-3，IC3-5-4，ICN2-1-3，ICN2-2-1，ICN2-2-2
Which of the following etiquette is not observed by the British?,"A. Be ready to say ""please""， ""sorry"" or ""thank you"".|B. Queue everywhere you go.|C. Hug， touch， or kiss people often to show friendliness.|D. Call if you are late for a meeting.",C,在英国，人们几乎每时每刻都会说“please， sorry， thank you”这些词来表达礼貌；排队在很重要；除了很亲近的亲戚朋友，英国人一般不愿意与人保持近距离或者身体接触；守时很重要，如果迟到了，要打电话讲一下并表示歉意。,单选题,易,英国文化|文化价值观，英国文化|沟通风格|言语沟通，英国文化|沟通风格|非言语沟通，英国文化|社会习俗与礼仪|会见礼仪，非言语交际|空间与距离|身体接触，非言语交际|空间与距离|身体接触各国的空间与距离观念，非言语交际|时间观念|单时制与多时制，非言语交际|时间观念|各国的时间观念，英国文化|商务文化与惯例|会议沟通与文化,ICN5-1-3，ICN5-2-1，ICN5-2-2，ICN5-3-1，IC3-3-3，IC3-3-4，IC3-4-1，IC3-4-2，ICN5-4-3
If you are going to have a negotiation with a British team. Which of the following practices is correct?,A. Have an informal conversation first to break the ice.|B. Present your products emotionally to the British in order to convince them.|C. Bargain in a direct way since the British have a Western culture and communication style.|D. Believe in everything the British say since they are trustworthy people.,A,英国人处事比较灵活变通，在会议和谈判之前通常会说一些非正式话题来让气氛变得轻松。在谈判过程中，英国人更注重实际的产品和数据，更冷静。激情澎湃的说服性和直接的谈判技巧等方法不适用与英国人的谈判。同时要注意英国人说话经常有所保留，所以关于报价或产品的真正价值要仔细探究才能发掘英国人的真实想法。,单选题,易,文化价值观|高语境和低语境文化，英国文化|社会习俗与礼仪|会见礼仪，英国文化|沟通风格|言语沟通，英国文化|商务文化与惯例|谈判风格，跨文化商务谈判|民族性格，跨文化商务谈判|欧洲各国谈判风格,IC4-4-1，ICN5-3-1，ICN5-2-1，ICN5-4-4，IC6-2-2，IC6-4-2
______ in 1935， this company specialized in the exportation of cotton piece goods.,A.Establish|B.Established|C.Establishing|D.To be establishing,B,无,单选题,中,国际贸易实务|客户开发|开发信撰写,ITR1-5
In international express， ______ is regarded as the unit of measurement.,A.kilogram|B.ton|C.gram|D.cubic meter,A,五大常用国际快递公司都以公斤“KG”为计量单位。,单选题,易,国际贸易实务|确认样品|国际快递,ITR2-2
"A buyer in the United Kingdom  sent an email to a light industry export company and the mail said: ""we are to purchase toothpaste A of your company， please inform  us of the lowest price and the fastest delivery date"". This email is ______ step of the transaction negotiation.",A.offer|B.inquiry|C.counter-offer|D.acceptance,B,询盘是指买方为购进商品或者卖方为销售商品而向对方提供关于交易条件的询问。,单选题,中,国际贸易实务|合同磋商|询盘与回复,ITR3-4
"A foreign buyer called our export company ""Accept your offer made on the 12th， please reduce the price by 5%"". This call is ______ link of the transaction negotiation.",A.offer|B.inquiry|C.counter-offer|D.acceptance,C,对发盘表示接受但是载有添加、限制或其他更改的答复，即为拒绝，并构成还盘。,单选题,中,国际贸易实务|合同磋商|询盘与回复,ITR3-4
Bank A opened a letter of credit and entrusted Bank B to act as the advising bank. Since Bank B could not notify the beneficiary directly. Bank A sent the letter of credit to Bank C after contacting the beneficiary， and Bank C notified the beneficiary. In this business， which of the above-mentioned banks is the advising bank recognized by UCP600?,A.Bank A|B.Bank B|C.Bank C|D.Bank B and C,C,无,单选题,难,国际贸易实务|信用证|信用证开立,ITR5-1
Which one is not the steps for the importer to apply for a letter of credit?,A.Fill in the application form for opening a letter of credit  |B.Pay the deposit for opening a letter of credit |C.Pay fees for opening a letter of credit  |D.Designate an advising bank,D,无,单选题,难,国际贸易实务|信用证|信用证开立,ITR5-1
Which one of the following means for container goods handover can realize “door to door” transport in container transport?,A.LCL/LCL|B.LCL/FCL|C.FCL/FCL|D.FCL/LCL,C,门到门是由托运人负责装载集装箱，在其货仓或工厂仓库交承运人验收后，负责全程运输，直到收货人的货仓或工厂仓库交接为止。所以只能是整箱货的交接、装卸和运输。,单选题,难,国际贸易实务|备货出货|国际货物运输，国际贸易实务|备货出货|备货与出货，国际贸易实务|备货出货|集装箱运输，国际贸易实务|备货出货|租船订舱,ITR6-1，ITR6-4，ITR6-3，ITR6-5
According to the provisions of relevant laws， which one of the following items is not within the scope of customs declaration?,A.Entry and exit means of transport|B.Entry and exit items|C.Imported and exported goods|D.Entry and exit passengers,D,列入报关范围的有：进出境运输工具、进出境物品、进出口货物。,单选题,中,国际贸易实务|通关手续|报关,ITR8-2
In the foreign business negotiations， the translator should be seated _____ .,A. on the immediate left side of the speaker|B. on the immediate right side of the speaker|C. on the outermost position in the negotiation team,B,无,单选题,中,国际商务谈判|组织准备|谈判会场布置,IBTP3-3-2
Asking a price as a whole is commonly employed for the _____ time after the other party makes a quotation.,A. first|B. second|C. third|D. last,A,全面讨价常常用于价格评论后对于较复杂的交易的首次讨价。,单选题,中,国际商务谈判|磋商阶段|还价策略|还价方式，国际商务谈判|磋商阶段|还价策略|还价技巧,IBTP7-2-3，IBTP7-2-5
When you negotiate with Russians， your Russian counterparts refuse your offer after many rounds of bargaining. What should you do next?,A. The deal falls through and it cannot be helped.|B. You should argue back that they have made a wrong decision.|C. You should accept it quickly in order to save face.|D. You can try to leverage your personal relationship and see if the situation can be changed. Persistence is admired in Russia.,D,俄罗斯的“不”不一定就是最后答案。通过私下的关系，有可能会让情况有所好转。俄罗斯非常崇尚坚持和毅力。这也是为何在与俄罗斯人谈判时要很有耐心。,单选题,中,国际商务谈判|计划制定|议程拟定|谈判议程,IBTP4-3-1
The standards of value negotiation to determine the success of the negotiations are _____ .,A. target realization standard， cost optimization standard and interpersonal relationship standard|B. interest satisfaction standard， highest profits standard， and interpersonal relationship standard|C. target realization standard， maximum benefits standard， and interpersonal relationship standard|D. target realization standard， common interests standard， conflict and cooperation standard,A,判定谈判是否成功，从三方面来进行。一是目标实现标准，即人们以行为有没有达到预期的目标，来看待行为的有效性。二是成本优化标准，主要考虑为达成协议所作的让步、所耗费的资源以及由于占用了资源而失去的其他的获利机会。三是人际关系标准，考虑谈判是促进、加强或是削弱了双方的友好关系。,单选题,中,国际商务谈判|计划制定|目标确定|谈判目标,IBTP4-1-1
Generally， the amount of the commercial invoice should be the same as that of the ________.,A. contract|B. letter of credit|C. insurance|D. actual shipments,A,商业发票的金额与合同金额一致，但不能超过信用证金额。,单选题,难,商务英语单证|商业发票,BEDZ4
In the international carriage of goods， a contract of carriage is formed as soon as the ________ is issued.,A. bill of ladingB. shipping listC. dock receiptD. booking note,B,装货单一经签发，运输合同即告成立。,单选题,易,商务英语单证|装箱清单,BEDZ4
The shipping mark of the invoice shall be filled in according to the stipulations of the credit or the contract. If there is no shipping mark， ________ shall be filled in.,A. NO|B. YES|C. N/M|D. MARK,C,无唛头填写要求，则填写N/M。,单选题,易,商务英语单证|集装箱托运单,BEDZ5
A valid letter of credit must specify the ________.,A. date of shipment|B. expiration date|C. date for presentation of document|D. negotiation date,B,信用证必须规定一个有效期。,单选题,易,商务英语单证|信用证,BEDZ2
The freight payment method in the ocean bill of lading is FREIGHT TO BE PAYABLE. If there is no special requirement in the L/C， then the payment method is generally apply to ________.,A. FOB|B. CFR|C. FCA|D. CIF,A,“FREIGHT TO BE PAYABLE”表示运费到付。CFR和CIF术语下运费预付，FCA术语下不涉及海运提单。,单选题,难,商务英语单证|海运提单,BEDZ19
